Statistical profiling result from prof_fork_CLogOn.log, (2740 ticks, 5 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%          Eval: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/mquery/node_modules/debug/src/node.js:1:1
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:953:37
      1    2.2%        LazyCompile: ~enable /home/ruben/works/backend/Entrega 32/node_modules/finalhandler/node_modules/debug/src/debug.js:138:16
      1  100.0%          Eval: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/finalhandler/node_modules/debug/src/node.js:1:1
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:953:37
      1    2.2%        LazyCompile: ~deriveBFS /home/ruben/works/backend/Entrega 32/node_modules/color/node_modules/color-convert/route.js:32:19
      1  100.0%          LazyCompile: ~module.exports /home/ruben/works/backend/Entrega 32/node_modules/color/node_modules/color-convert/route.js:78:27
      1  100.0%            LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/color/node_modules/color-convert/index.js:61:25
      1    2.2%        LazyCompile: ~checkServerIdentity tls.js:211:59
      1  100.0%          LazyCompile: ~onConnectSecure _tls_wrap.js:1488:25
      1  100.0%            LazyCompile: *emit events.js:262:44
      1    2.2%        LazyCompile: ~_command /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/wireprotocol/command.js:41:18
      1  100.0%          LazyCompile: ~command /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/wireprotocol/command.js:19:17
      1  100.0%            LazyCompile: ~command /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/cmap/connection.js:170:10
      1    2.2%        LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:436:28
      1  100.0%          LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:731:35
      1  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:648:24
      1    2.2%        LazyCompile: ~<anonymous> internal/util/inspect.js:144:44
      1  100.0%          /usr/lib/x86_64-linux-gnu/libnode.so.72
      1  100.0%            Eval: ~<anonymous> internal/util/inspect.js:1:1
      1    2.2%        LazyCompile: ~<anonymous> _tls_common.js:206:37
      1  100.0%          /usr/lib/x86_64-linux-gnu/libnode.so.72
      1  100.0%            LazyCompile: ~createSecureContext _tls_common.js:94:59
      1    2.2%        LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/mongoose-legacy-pluralize/index.js:87:34
      1  100.0%          /usr/lib/x86_64-linux-gnu/libnode.so.72
      1  100.0%            LazyCompile: ~pluralize /home/ruben/works/backend/Entrega 32/node_modules/mongoose-legacy-pluralize/index.js:83:19
      1    2.2%        LazyCompile: *realpathSync fs.js:1568:22
      1  100.0%          LazyCompile: ~toRealPath internal/modules/cjs/loader.js:335:20
      1  100.0%            LazyCompile: ~tryFile internal/modules/cjs/loader.js:326:17
      1    2.2%        LazyCompile: *<anonymous> internal/per_context/primordials.js:23:10
      1  100.0%          LazyCompile: ~readPackageScope internal/modules/cjs/loader.js:262:26
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
      1    2.2%        Eval: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/semver/semver.js:1:1
      1  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:953:37
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
      1    2.2%        Eval: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/mongoose/lib/browserDocument.js:1:1
      1  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:953:37
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
      1    2.2%        /usr/lib/x86_64-linux-gnu/libnode.so.72
      1  100.0%          Eval: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/mongoose/node_modules/mongodb/lib/operations/connect.js:1:1
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:953:37
     35    4.5%      LazyCompile: ~getColorDepth internal/tty.js:102:23
     35  100.0%        LazyCompile: ~value internal/console/constructor.js:285:20
     35  100.0%          LazyCompile: ~value internal/console/constructor.js:306:20
     35  100.0%            LazyCompile: ~log internal/console/constructor.js:342:6
     34    4.3%      LazyCompile: ~deserializeObject /home/ruben/works/backend/Entrega 32/node_modules/bson/lib/bson/parser/deserializer.js:43:33
     26   76.5%        LazyCompile: ~deserialize /home/ruben/works/backend/Entrega 32/node_modules/bson/lib/bson/parser/deserializer.js:19:27
     26  100.0%          LazyCompile: ~BSON.deserialize /home/ruben/works/backend/Entrega 32/node_modules/bson/lib/bson/bson.js:134:38
     24   92.3%            LazyCompile: ~parse /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/connection/msg.js:172:8
      2    7.7%            LazyCompile: ~Response.parse /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/connection/commands.js:438:36
      8   23.5%        LazyCompile: ~deserializeObject /home/ruben/works/backend/Entrega 32/node_modules/bson/lib/bson/parser/deserializer.js:43:33
      4   50.0%          LazyCompile: ~deserializeObject /home/ruben/works/backend/Entrega 32/node_modules/bson/lib/bson/parser/deserializer.js:43:33
      4  100.0%            LazyCompile: ~deserialize /home/ruben/works/backend/Entrega 32/node_modules/bson/lib/bson/parser/deserializer.js:19:27
      4   50.0%          LazyCompile: ~deserialize /home/ruben/works/backend/Entrega 32/node_modules/bson/lib/bson/parser/deserializer.js:19:27
      4  100.0%            LazyCompile: ~BSON.deserialize /home/ruben/works/backend/Entrega 32/node_modules/bson/lib/bson/bson.js:134:38
     29    3.7%      LazyCompile: ~session /home/ruben/works/backend/Entrega 32/node_modules/express-session/index.js:179:26
     21   72.4%        LazyCompile: ~handle /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/layer.js:86:49
     21  100.0%          LazyCompile: ~trim_prefix /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:288:23
     21  100.0%            LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:275:64
      8   27.6%        LazyCompile: *trim_prefix /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:288:23
      8  100.0%          LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:275:64
      8  100.0%            LazyCompile: ~cookieParser /home/ruben/works/backend/Entrega 32/node_modules/cookie-parser/index.js:44:32
     27    3.5%      LazyCompile: ~urlencodedParser /home/ruben/works/backend/Entrega 32/node_modules/body-parser/lib/types/urlencoded.js:79:36
     16   59.3%        LazyCompile: ~handle /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/layer.js:86:49
     16  100.0%          LazyCompile: ~trim_prefix /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:288:23
     16  100.0%            LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:275:64
     11   40.7%        LazyCompile: *trim_prefix /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:288:23
     11  100.0%          LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:275:64
     11  100.0%            LazyCompile: ~error /home/ruben/works/backend/Entrega 32/node_modules/serve-static/index.js:115:39
     23    2.9%      LazyCompile: ~store.generate /home/ruben/works/backend/Entrega 32/node_modules/express-session/index.js:158:28
     23  100.0%        LazyCompile: ~generate /home/ruben/works/backend/Entrega 32/node_modules/express-session/index.js:359:22
     23  100.0%          LazyCompile: ~session /home/ruben/works/backend/Entrega 32/node_modules/express-session/index.js:179:26
     16   69.6%            LazyCompile: ~handle /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/layer.js:86:49
      7   30.4%            LazyCompile: *trim_prefix /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:288:23
     19    2.4%      LazyCompile: *getColorDepth internal/tty.js:102:23
     15   78.9%        LazyCompile: ~value internal/console/constructor.js:285:20
     15  100.0%          LazyCompile: ~value internal/console/constructor.js:306:20
     15  100.0%            LazyCompile: ~log internal/console/constructor.js:342:6
      4   21.1%        LazyCompile: *value internal/console/constructor.js:285:20
      4  100.0%          LazyCompile: ~value internal/console/constructor.js:306:20
      4  100.0%            LazyCompile: ~log internal/console/constructor.js:342:6
     18    2.3%      LazyCompile: ~cookieParser /home/ruben/works/backend/Entrega 32/node_modules/cookie-parser/index.js:44:32
     15   83.3%        LazyCompile: ~handle /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/layer.js:86:49
     15  100.0%          LazyCompile: ~trim_prefix /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:288:23
     15  100.0%            LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:275:64
      3   16.7%        LazyCompile: *trim_prefix /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:288:23
      3  100.0%          LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:275:64
      3  100.0%            LazyCompile: ~expressInit /home/ruben/works/backend/Entrega 32/node_modules/express/lib/middleware/init.js:29:30
     16    2.0%      LazyCompile: ~end _http_outgoing.js:738:45
     16  100.0%        LazyCompile: ~end /home/ruben/works/backend/Entrega 32/node_modules/express-session/index.js:250:27
     15   93.8%          LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/worker.js:134:18
     15  100.0%            LazyCompile: ~handle /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/layer.js:86:49
      1    6.3%          LazyCompile: *<anonymous> /home/ruben/works/backend/Entrega 32/worker.js:134:18
      1  100.0%            LazyCompile: ~handle /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/layer.js:86:49
     11    1.4%      LazyCompile: ~expressInit /home/ruben/works/backend/Entrega 32/node_modules/express/lib/middleware/init.js:29:30
     10   90.9%        LazyCompile: ~handle /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/layer.js:86:49
     10  100.0%          LazyCompile: ~trim_prefix /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:288:23
     10  100.0%            LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:275:64
      1    9.1%        LazyCompile: *trim_prefix /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:288:23
      1  100.0%          LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:275:64
      1  100.0%            LazyCompile: ~query /home/ruben/works/backend/Entrega 32/node_modules/express/lib/middleware/query.js:39:24
      9    1.2%      LazyCompile: ~writeHead _http_server.js:243:19
      9  100.0%        LazyCompile: ~writeHead /home/ruben/works/backend/Entrega 32/node_modules/on-headers/index.js:28:29
      9  100.0%          LazyCompile: ~_implicitHeader _http_server.js:238:68
      9  100.0%            LazyCompile: ~write_ _http_outgoing.js:639:16
      9    1.2%      LazyCompile: ~setHeader _http_outgoing.js:528:57
      9  100.0%        LazyCompile: ~expressInit /home/ruben/works/backend/Entrega 32/node_modules/express/lib/middleware/init.js:29:30
      8   88.9%          LazyCompile: ~handle /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/layer.js:86:49
      8  100.0%            LazyCompile: ~trim_prefix /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:288:23
      1   11.1%          LazyCompile: *trim_prefix /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:288:23
      1  100.0%            LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:275:64
      9    1.2%      LazyCompile: ~getOptions internal/fs/utils.js:245:20
      9  100.0%        LazyCompile: ~readFileSync fs.js:361:22
      9  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
      5   55.6%            LazyCompile: *Module._load internal/modules/cjs/loader.js:648:24
      4   44.4%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:851:33
      9    1.2%      LazyCompile: *nextTick internal/process/task_queues.js:105:18
      3   33.3%        LazyCompile: ~resOnFinish _http_server.js:671:21
      2   66.7%          LazyCompile: ~emit events.js:262:44
      2  100.0%            LazyCompile: ~onFinish _http_outgoing.js:733:18
      1   33.3%          LazyCompile: *emit events.js:262:44
      1  100.0%            LazyCompile: ~onFinish _http_outgoing.js:733:18
      2   22.2%        LazyCompile: ~resume _stream_readable.js:973:16
      2  100.0%          LazyCompile: ~Readable.resume _stream_readable.js:959:37
      2  100.0%            LazyCompile: ~_dump _http_incoming.js:283:49
      2   22.2%        LazyCompile: ~emitReadable _stream_readable.js:542:22
      2  100.0%          LazyCompile: ~onEofChunk _stream_readable.js:512:20
      2  100.0%            LazyCompile: ~readableAddChunk _stream_readable.js:221:26
      1   11.1%        LazyCompile: ~onwrite _stream_writable.js:431:17
      1  100.0%          LazyCompile: *Writable.write _stream_writable.js:291:36
      1  100.0%            LazyCompile: ~value internal/console/constructor.js:243:20
      1   11.1%        LazyCompile: ~maybeReadMore _stream_readable.js:581:23
      1  100.0%          LazyCompile: ~addChunk _stream_readable.js:287:18
      1  100.0%            LazyCompile: ~readableAddChunk _stream_readable.js:221:26
    142    7.9%    v8::internal::Builtin_HandleApiCall(int, unsigned long*, v8::internal::Isolate*)
     54   38.0%      LazyCompile: ~memoryUsage internal/process/per_thread.js:151:23
     54  100.0%        LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/worker.js:134:18
     54  100.0%          LazyCompile: ~handle /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/layer.js:86:49
     54  100.0%            LazyCompile: ~next /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/route.js:114:16
     21   14.8%      LazyCompile: ~sendFile /home/ruben/works/backend/Entrega 32/node_modules/send/index.js:716:51
     21  100.0%        LazyCompile: ~pipe /home/ruben/works/backend/Entrega 32/node_modules/send/index.js:510:43
     21  100.0%          LazyCompile: ~serveStatic /home/ruben/works/backend/Entrega 32/node_modules/serve-static/index.js:72:31
     16   76.2%            LazyCompile: ~handle /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/layer.js:86:49
      5   23.8%            LazyCompile: *trim_prefix /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:288:23
     11    7.7%      LazyCompile: ~slice buffer.js:605:12
      8   72.7%        LazyCompile: ~toString buffer.js:773:46
      6   75.0%          LazyCompile: ~readFileSync fs.js:361:22
      6  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
      2   25.0%          LazyCompile: ~deserializeObject /home/ruben/works/backend/Entrega 32/node_modules/bson/lib/bson/parser/deserializer.js:43:33
      1   50.0%            LazyCompile: ~deserializeObject /home/ruben/works/backend/Entrega 32/node_modules/bson/lib/bson/parser/deserializer.js:43:33
      1   50.0%            LazyCompile: ~deserialize /home/ruben/works/backend/Entrega 32/node_modules/bson/lib/bson/parser/deserializer.js:19:27
      2   18.2%        LazyCompile: *deserializeObject /home/ruben/works/backend/Entrega 32/node_modules/bson/lib/bson/parser/deserializer.js:43:33
      1   50.0%          LazyCompile: ~deserialize /home/ruben/works/backend/Entrega 32/node_modules/bson/lib/bson/parser/deserializer.js:19:27
      1  100.0%            LazyCompile: ~BSON.deserialize /home/ruben/works/backend/Entrega 32/node_modules/bson/lib/bson/bson.js:134:38
      1   50.0%          LazyCompile: *deserializeObject /home/ruben/works/backend/Entrega 32/node_modules/bson/lib/bson/parser/deserializer.js:43:33
      1  100.0%            LazyCompile: *deserializeObject /home/ruben/works/backend/Entrega 32/node_modules/bson/lib/bson/parser/deserializer.js:43:33
      1    9.1%        LazyCompile: *toString buffer.js:773:46
      1  100.0%          LazyCompile: ~deserializeObject /home/ruben/works/backend/Entrega 32/node_modules/bson/lib/bson/parser/deserializer.js:43:33
      1  100.0%            LazyCompile: ~deserializeObject /home/ruben/works/backend/Entrega 32/node_modules/bson/lib/bson/parser/deserializer.js:43:33
      9    6.3%      LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/worker.js:134:18
      9  100.0%        LazyCompile: ~handle /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/layer.js:86:49
      9  100.0%          LazyCompile: ~next /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/route.js:114:16
      9  100.0%            LazyCompile: ~dispatch /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/route.js:98:45
      7    4.9%      LazyCompile: ~insert internal/timers.js:345:16
      6   85.7%        LazyCompile: ~insertGuarded internal/timers.js:320:23
      6  100.0%          LazyCompile: ~unrefActive internal/timers.js:312:21
      6  100.0%            LazyCompile: ~Timeout.refresh internal/timers.js:205:37
      1   14.3%        LazyCompile: ~setUnrefTimeout internal/timers.js:367:25
      1  100.0%          LazyCompile: ~setStreamTimeout internal/stream_base_commons.js:243:26
      1  100.0%            LazyCompile: ~resOnFinish _http_server.js:671:21
      5    3.5%      LazyCompile: ~openSync fs.js:453:18
      5  100.0%        LazyCompile: ~readFileSync fs.js:361:22
      5  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
      5  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:851:33
      4    2.8%      LazyCompile: ~createWriteWrap internal/stream_base_commons.js:106:25
      2   50.0%        LazyCompile: ~writevGeneric internal/stream_base_commons.js:118:23
      2  100.0%          LazyCompile: ~Socket._writeGeneric net.js:762:42
      2  100.0%            LazyCompile: ~Socket._writev net.js:794:36
      2   50.0%        LazyCompile: ~writeGeneric internal/stream_base_commons.js:143:22
      2  100.0%          LazyCompile: ~Socket._writeGeneric net.js:762:42
      2  100.0%            LazyCompile: ~Socket._write net.js:799:35
      3    2.1%      LazyCompile: ~read internal/modules/package_json_reader.js:14:14
      2   66.7%        LazyCompile: ~readPackage internal/modules/cjs/loader.js:231:21
      2  100.0%          LazyCompile: ~resolveExports internal/modules/cjs/loader.js:414:24
      2  100.0%            LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:436:28
      1   33.3%        LazyCompile: *readPackageScope internal/modules/cjs/loader.js:262:26
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:851:33
      3    2.1%      LazyCompile: ~handleWriteReq internal/stream_base_commons.js:47:24
      3  100.0%        LazyCompile: ~writeGeneric internal/stream_base_commons.js:143:22
      3  100.0%          LazyCompile: ~Socket._writeGeneric net.js:762:42
      3  100.0%            LazyCompile: ~Socket._write net.js:799:35
      2    1.4%      LazyCompile: ~write buffer.js:604:12
      2  100.0%        LazyCompile: ~write buffer.js:1039:40
      1   50.0%          LazyCompile: ~serializeNumber /home/ruben/works/backend/Entrega 32/node_modules/bson/lib/bson/parser/serializer.js:52:31
      1  100.0%            LazyCompile: ~serializeInto /home/ruben/works/backend/Entrega 32/node_modules/bson/lib/bson/parser/serializer.js:674:43
      1   50.0%          LazyCompile: ~serializeBoolean /home/ruben/works/backend/Entrega 32/node_modules/bson/lib/bson/parser/serializer.js:142:32
      1  100.0%            LazyCompile: ~serializeInto /home/ruben/works/backend/Entrega 32/node_modules/bson/lib/bson/parser/serializer.js:674:43
      2    1.4%      LazyCompile: ~tryStatSync fs.js:324:21
      2  100.0%        LazyCompile: ~readFileSync fs.js:361:22
      1   50.0%          LazyCompile: ~find_package_json_with_name /home/ruben/works/backend/Entrega 32/node_modules/require_optional/index.js:27:43
      1  100.0%            LazyCompile: ~require_optional /home/ruben/works/backend/Entrega 32/node_modules/require_optional/index.js:65:32
      1   50.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:851:33
      2    1.4%      LazyCompile: ~stat internal/modules/cjs/loader.js:123:14
      1   50.0%        LazyCompile: ~tryFile internal/modules/cjs/loader.js:326:17
      1  100.0%          LazyCompile: ~tryExtensions internal/modules/cjs/loader.js:342:23
      1  100.0%            LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:436:28
      1   50.0%        LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:436:28
      1  100.0%          LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:731:35
      1  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:648:24
      2    1.4%      LazyCompile: ~slice buffer.js:667:12
      2  100.0%        LazyCompile: *toString buffer.js:773:46
      2  100.0%          LazyCompile: ~ObjectID.toString /home/ruben/works/backend/Entrega 32/node_modules/bson/lib/bson/objectid.js:191:39
      2  100.0%            LazyCompile: ~equals /home/ruben/works/backend/Entrega 32/node_modules/bson/lib/bson/objectid.js:226:44
      2    1.4%      LazyCompile: ~realpathSync fs.js:1568:22
      2  100.0%        LazyCompile: ~toRealPath internal/modules/cjs/loader.js:335:20
      2  100.0%          LazyCompile: ~tryFile internal/modules/cjs/loader.js:326:17
      2  100.0%            LazyCompile: ~tryExtensions internal/modules/cjs/loader.js:342:23
      2    1.4%      LazyCompile: ~readSync fs.js:536:18
      2  100.0%        LazyCompile: ~tryReadSync fs.js:349:21
      2  100.0%          LazyCompile: ~readFileSync fs.js:361:22
      2  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
      2    1.4%      LazyCompile: ~cpus os.js:103:14
      2  100.0%        Eval: ~<anonymous> /home/ruben/works/backend/Entrega 32/server.js:1:1
      2  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:953:37
      2  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
      2    1.4%      LazyCompile: ~byteLength buffer.js:719:20
      2  100.0%        LazyCompile: ~end _http_outgoing.js:738:45
      2  100.0%          LazyCompile: ~end /home/ruben/works/backend/Entrega 32/node_modules/express-session/index.js:250:27
      1   50.0%            LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/worker.js:134:18
      1   50.0%            LazyCompile: *<anonymous> /home/ruben/works/backend/Entrega 32/worker.js:134:18
     42    2.3%    v8::internal::Builtin_JsonStringify(int, unsigned long*, v8::internal::Isolate*)
     21   50.0%      LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/worker.js:134:18
     21  100.0%        LazyCompile: ~handle /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/layer.js:86:49
     21  100.0%          LazyCompile: ~next /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/route.js:114:16
     21  100.0%            LazyCompile: ~dispatch /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/route.js:98:45
     19   45.2%      LazyCompile: ~hash /home/ruben/works/backend/Entrega 32/node_modules/express-session/index.js:592:14
     13   68.4%        LazyCompile: ~isModified /home/ruben/works/backend/Entrega 32/node_modules/express-session/index.js:421:24
      9   69.2%          LazyCompile: ~shouldSave /home/ruben/works/backend/Entrega 32/node_modules/express-session/index.js:436:24
      9  100.0%            LazyCompile: ~end /home/ruben/works/backend/Entrega 32/node_modules/express-session/index.js:250:27
      4   30.8%          LazyCompile: ~shouldSetCookie /home/ruben/works/backend/Entrega 32/node_modules/express-session/index.js:460:29
      4  100.0%            LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/express-session/index.js:220:28
      6   31.6%        LazyCompile: ~generate /home/ruben/works/backend/Entrega 32/node_modules/express-session/index.js:359:22
      6  100.0%          LazyCompile: ~session /home/ruben/works/backend/Entrega 32/node_modules/express-session/index.js:179:26
      3   50.0%            LazyCompile: ~handle /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/layer.js:86:49
      3   50.0%            LazyCompile: *trim_prefix /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:288:23
      2    4.8%      LazyCompile: *<anonymous> /home/ruben/works/backend/Entrega 32/worker.js:134:18
      2  100.0%        LazyCompile: ~handle /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/layer.js:86:49
      2  100.0%          LazyCompile: ~next /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/route.js:114:16
      2  100.0%            LazyCompile: ~dispatch /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/route.js:98:45

    224    8.2%  node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    224  100.0%    v8::internal::Builtin_HandleApiCall(int, unsigned long*, v8::internal::Isolate*)
    224  100.0%      LazyCompile: ~wrapSafe internal/modules/cjs/loader.js:899:18
    224  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:953:37
    224  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
    179   79.9%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:851:33
     45   20.1%            LazyCompile: *Module._load internal/modules/cjs/loader.js:648:24

    138    5.0%  epoll_pwait@@GLIBC_2.6

     51    1.9%  node::native_module::NativeModuleEnv::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
     51  100.0%    v8::internal::Builtin_HandleApiCall(int, unsigned long*, v8::internal::Isolate*)
     51  100.0%      LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
     44   86.3%        LazyCompile: ~nativeModuleRequire internal/bootstrap/loaders.js:297:29
      6   13.6%          Eval: ~<anonymous> internal/bootstrap/node.js:1:1
      3    6.8%          Eval: ~<anonymous> crypto.js:1:1
      3  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      2    4.5%          LazyCompile: ~setupPrepareStackTrace internal/bootstrap/node.js:252:32
      2  100.0%            Eval: ~<anonymous> internal/bootstrap/node.js:1:1
      2    4.5%          Eval: ~<anonymous> tty.js:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      2    4.5%          Eval: ~<anonymous> tls.js:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      2    4.5%          Eval: ~<anonymous> internal/source_map/source_map_cache.js:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      2    4.5%          Eval: ~<anonymous> internal/cluster/master.js:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      2    4.5%          Eval: ~<anonymous> events.js:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      2    4.5%          Eval: ~<anonymous> _http_client.js:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      1    2.3%          LazyCompile: ~setupProcessObject internal/bootstrap/node.js:271:28
      1  100.0%            Eval: ~<anonymous> internal/bootstrap/node.js:1:1
      1    2.3%          LazyCompile: ~setupBuffer internal/bootstrap/node.js:330:21
      1  100.0%            Eval: ~<anonymous> internal/bootstrap/node.js:1:1
      1    2.3%          LazyCompile: ~initializeCJSLoader internal/bootstrap/pre_execution.js:404:29
      1  100.0%            LazyCompile: ~prepareMainThreadExecution internal/bootstrap/pre_execution.js:17:36
      1    2.3%          LazyCompile: ~get fs.js:2070:8
      1  100.0%            /usr/lib/x86_64-linux-gnu/libnode.so.72
      1    2.3%          Eval: ~<anonymous> stream.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      1    2.3%          Eval: ~<anonymous> module.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      1    2.3%          Eval: ~<anonymous> internal/url.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      1    2.3%          Eval: ~<anonymous> internal/process/task_queues.js:1:1
