Statistical profiling result from prof_fork_CLogOff.log, (2109 ticks, 1 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     14   87.5%        LazyCompile: ~handle /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/layer.js:86:49
     14  100.0%          LazyCompile: ~trim_prefix /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:288:23
     14  100.0%            LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:275:64
      2   12.5%        LazyCompile: *trim_prefix /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:288:23
      2  100.0%          LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:275:64
      2  100.0%            LazyCompile: *next /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:176:16
     15    2.9%      LazyCompile: ~urlencodedParser /home/ruben/works/backend/Entrega 32/node_modules/body-parser/lib/types/urlencoded.js:79:36
      9   60.0%        LazyCompile: ~handle /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/layer.js:86:49
      9  100.0%          LazyCompile: ~trim_prefix /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:288:23
      9  100.0%            LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:275:64
      6   40.0%        LazyCompile: *trim_prefix /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:288:23
      6  100.0%          LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:275:64
      6  100.0%            LazyCompile: *next /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:176:16
     13    2.5%      LazyCompile: ~store.generate /home/ruben/works/backend/Entrega 32/node_modules/express-session/index.js:158:28
     13  100.0%        LazyCompile: ~generate /home/ruben/works/backend/Entrega 32/node_modules/express-session/index.js:359:22
     13  100.0%          LazyCompile: ~session /home/ruben/works/backend/Entrega 32/node_modules/express-session/index.js:179:26
      9   69.2%            LazyCompile: ~handle /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/layer.js:86:49
      4   30.8%            LazyCompile: *trim_prefix /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:288:23
     13    2.5%      LazyCompile: ~end _http_outgoing.js:738:45
     13  100.0%        LazyCompile: ~end /home/ruben/works/backend/Entrega 32/node_modules/express-session/index.js:250:27
     13  100.0%          LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/worker.js:134:18
     13  100.0%            LazyCompile: ~handle /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/layer.js:86:49
     12    2.3%      LazyCompile: *next /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:176:16
      8   66.7%        LazyCompile: ~urlencodedParser /home/ruben/works/backend/Entrega 32/node_modules/body-parser/lib/types/urlencoded.js:79:36
      6   75.0%          LazyCompile: *trim_prefix /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:288:23
      6  100.0%            LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:275:64
      2   25.0%          LazyCompile: ~handle /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/layer.js:86:49
      2  100.0%            LazyCompile: ~trim_prefix /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:288:23
      2   16.7%        LazyCompile: ~session /home/ruben/works/backend/Entrega 32/node_modules/express-session/index.js:179:26
      1   50.0%          LazyCompile: ~handle /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            LazyCompile: ~trim_prefix /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:288:23
      1   50.0%          LazyCompile: *trim_prefix /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:288:23
      1  100.0%            LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:275:64
      2   16.7%        LazyCompile: ~cookieParser /home/ruben/works/backend/Entrega 32/node_modules/cookie-parser/index.js:44:32
      2  100.0%          LazyCompile: ~handle /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/layer.js:86:49
      2  100.0%            LazyCompile: ~trim_prefix /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:288:23
     10    1.9%      LazyCompile: ~writeHead _http_server.js:243:19
     10  100.0%        LazyCompile: ~writeHead /home/ruben/works/backend/Entrega 32/node_modules/on-headers/index.js:28:29
     10  100.0%          LazyCompile: ~_implicitHeader _http_server.js:238:68
     10  100.0%            LazyCompile: ~write_ _http_outgoing.js:639:16
      9    1.8%      LazyCompile: ~originalurl /home/ruben/works/backend/Entrega 32/node_modules/parseurl/index.js:65:22
      8   88.9%        LazyCompile: ~session /home/ruben/works/backend/Entrega 32/node_modules/express-session/index.js:179:26
      5   62.5%          LazyCompile: ~handle /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/layer.js:86:49
      5  100.0%            LazyCompile: ~trim_prefix /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:288:23
      3   37.5%          LazyCompile: *trim_prefix /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:288:23
      3  100.0%            LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:275:64
      1   11.1%        LazyCompile: ~serveStatic /home/ruben/works/backend/Entrega 32/node_modules/serve-static/index.js:72:31
      1  100.0%          LazyCompile: ~handle /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            LazyCompile: ~trim_prefix /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:288:23
      9    1.8%      LazyCompile: ~expressInit /home/ruben/works/backend/Entrega 32/node_modules/express/lib/middleware/init.js:29:30
      7   77.8%        LazyCompile: ~handle /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/layer.js:86:49
      7  100.0%          LazyCompile: ~trim_prefix /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:288:23
      7  100.0%            LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:275:64
      2   22.2%        LazyCompile: *trim_prefix /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:288:23
      2  100.0%          LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:275:64
      2  100.0%            LazyCompile: *next /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:176:16
      8    1.6%      LazyCompile: ~initialize /home/ruben/works/backend/Entrega 32/node_modules/passport/lib/middleware/initialize.js:44:29
      7   87.5%        LazyCompile: ~handle /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/layer.js:86:49
      7  100.0%          LazyCompile: ~trim_prefix /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:288:23
      7  100.0%            LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:275:64
      1   12.5%        LazyCompile: *trim_prefix /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:288:23
      1  100.0%          LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:275:64
      1  100.0%            LazyCompile: *next /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:176:16
      7    1.4%      LazyCompile: ~getOptions internal/fs/utils.js:245:20
      7  100.0%        LazyCompile: ~readFileSync fs.js:361:22
      7  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
      7  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:851:33
      6    1.2%      LazyCompile: ~toRealPath internal/modules/cjs/loader.js:335:20
      6  100.0%        LazyCompile: ~tryFile internal/modules/cjs/loader.js:326:17
      6  100.0%          LazyCompile: ~tryExtensions internal/modules/cjs/loader.js:342:23
      3   50.0%            LazyCompile: ~tryPackage internal/modules/cjs/loader.js:279:20
      3   50.0%            LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:436:28
      6    1.2%      LazyCompile: ~parserOnMessageComplete _http_common.js:141:33
    116    8.9%    v8::internal::Builtin_HandleApiCall(int, unsigned long*, v8::internal::Isolate*)
     51   44.0%      LazyCompile: ~memoryUsage internal/process/per_thread.js:151:23
     51  100.0%        LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/worker.js:134:18
     51  100.0%          LazyCompile: ~handle /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/layer.js:86:49
     51  100.0%            LazyCompile: ~next /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/route.js:114:16
     12   10.3%      LazyCompile: ~openSync fs.js:453:18
     12  100.0%        LazyCompile: ~readFileSync fs.js:361:22
     12  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
     12  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:851:33
     10    8.6%      LazyCompile: ~stat fs.js:982:14
     10  100.0%        LazyCompile: ~sendFile /home/ruben/works/backend/Entrega 32/node_modules/send/index.js:716:51
     10  100.0%          LazyCompile: ~pipe /home/ruben/works/backend/Entrega 32/node_modules/send/index.js:510:43
     10  100.0%            LazyCompile: ~serveStatic /home/ruben/works/backend/Entrega 32/node_modules/serve-static/index.js:72:31
      9    7.8%      LazyCompile: ~slice buffer.js:605:12
      9  100.0%        LazyCompile: ~toString buffer.js:773:46
      8   88.9%          LazyCompile: ~readFileSync fs.js:361:22
      8  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
      1   11.1%          LazyCompile: ~deserializeObject /home/ruben/works/backend/Entrega 32/node_modules/bson/lib/bson/parser/deserializer.js:43:33
      1  100.0%            LazyCompile: ~deserialize /home/ruben/works/backend/Entrega 32/node_modules/bson/lib/bson/parser/deserializer.js:19:27
      5    4.3%      LazyCompile: ~slice buffer.js:654:12
      5  100.0%        LazyCompile: ~toString buffer.js:773:46
      5  100.0%          LazyCompile: ~toString /home/ruben/works/backend/Entrega 32/node_modules/uid-safe/index.js:102:19
      5  100.0%            LazyCompile: ~uidSync /home/ruben/works/backend/Entrega 32/node_modules/uid-safe/index.js:75:18
      5    4.3%      LazyCompile: ~read internal/modules/package_json_reader.js:14:14
      5  100.0%        LazyCompile: ~readPackage internal/modules/cjs/loader.js:231:21
      4   80.0%          LazyCompile: ~resolveExports internal/modules/cjs/loader.js:414:24
      4  100.0%            LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:436:28
      1   20.0%          LazyCompile: ~readPackageScope internal/modules/cjs/loader.js:262:26
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
      4    3.4%      LazyCompile: ~tryStatSync fs.js:324:21
      4  100.0%        LazyCompile: ~readFileSync fs.js:361:22
      4  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
      4  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:851:33
      4    3.4%      LazyCompile: ~readSync fs.js:536:18
      4  100.0%        LazyCompile: ~tryReadSync fs.js:349:21
      4  100.0%          LazyCompile: ~readFileSync fs.js:361:22
      3   75.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
      1   25.0%            LazyCompile: ~find_package_json_with_name /home/ruben/works/backend/Entrega 32/node_modules/require_optional/index.js:27:43
      3    2.6%      LazyCompile: ~insert internal/timers.js:345:16
      2   66.7%        LazyCompile: ~setUnrefTimeout internal/timers.js:367:25
      2  100.0%          LazyCompile: ~setStreamTimeout internal/stream_base_commons.js:243:26
      2  100.0%            LazyCompile: ~resOnFinish _http_server.js:671:21
      1   33.3%        LazyCompile: ~insertGuarded internal/timers.js:320:23
      1  100.0%          LazyCompile: ~unrefActive internal/timers.js:312:21
      1  100.0%            LazyCompile: ~Timeout.refresh internal/timers.js:205:37
      2    1.7%      LazyCompile: ~write buffer.js:604:12
      2  100.0%        LazyCompile: ~write buffer.js:1039:40
      1   50.0%          LazyCompile: ~serializeNumber /home/ruben/works/backend/Entrega 32/node_modules/bson/lib/bson/parser/serializer.js:52:31
      1  100.0%            LazyCompile: ~serializeInto /home/ruben/works/backend/Entrega 32/node_modules/bson/lib/bson/parser/serializer.js:674:43
      1   50.0%          LazyCompile: ~serializeLong /home/ruben/works/backend/Entrega 32/node_modules/bson/lib/bson/parser/serializer.js:377:29
      1  100.0%            LazyCompile: ~serializeInto /home/ruben/works/backend/Entrega 32/node_modules/bson/lib/bson/parser/serializer.js:674:43
      2    1.7%      LazyCompile: ~realpathSync fs.js:1568:22
      2  100.0%        LazyCompile: ~toRealPath internal/modules/cjs/loader.js:335:20
      1   50.0%          LazyCompile: ~tryFile internal/modules/cjs/loader.js:326:17
      1  100.0%            LazyCompile: ~tryExtensions internal/modules/cjs/loader.js:342:23
      1   50.0%          LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:436:28
      1  100.0%            LazyCompile: ~resolveMainPath internal/modules/run_main.js:8:25
     25    1.9%    v8::internal::Builtin_JsonStringify(int, unsigned long*, v8::internal::Isolate*)
     14   56.0%      LazyCompile: ~hash /home/ruben/works/backend/Entrega 32/node_modules/express-session/index.js:592:14
     10   71.4%        LazyCompile: ~generate /home/ruben/works/backend/Entrega 32/node_modules/express-session/index.js:359:22
     10  100.0%          LazyCompile: ~session /home/ruben/works/backend/Entrega 32/node_modules/express-session/index.js:179:26
      5   50.0%            LazyCompile: ~handle /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/layer.js:86:49
      5   50.0%            LazyCompile: *trim_prefix /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:288:23
      4   28.6%        LazyCompile: ~isModified /home/ruben/works/backend/Entrega 32/node_modules/express-session/index.js:421:24
      2   50.0%          LazyCompile: ~shouldSetCookie /home/ruben/works/backend/Entrega 32/node_modules/express-session/index.js:460:29
      2  100.0%            LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/express-session/index.js:220:28
      2   50.0%          LazyCompile: ~shouldSave /home/ruben/works/backend/Entrega 32/node_modules/express-session/index.js:436:24
      2  100.0%            LazyCompile: ~end /home/ruben/works/backend/Entrega 32/node_modules/express-session/index.js:250:27
     11   44.0%      LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/worker.js:134:18
     11  100.0%        LazyCompile: ~handle /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/layer.js:86:49
     11  100.0%          LazyCompile: ~next /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/route.js:114:16
     11  100.0%            LazyCompile: ~dispatch /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/route.js:98:45

    224   10.6%  node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    224  100.0%    v8::internal::Builtin_HandleApiCall(int, unsigned long*, v8::internal::Isolate*)
    224  100.0%      LazyCompile: ~wrapSafe internal/modules/cjs/loader.js:899:18
    224  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:953:37
    224  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
    224  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:851:33

    163    7.7%  epoll_pwait@@GLIBC_2.6

     50    2.4%  node::native_module::NativeModuleEnv::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
     50  100.0%    v8::internal::Builtin_HandleApiCall(int, unsigned long*, v8::internal::Isolate*)
     50  100.0%      LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
     44   88.0%        LazyCompile: ~nativeModuleRequire internal/bootstrap/loaders.js:297:29
      3    6.8%          Eval: ~<anonymous> stream.js:1:1
      3  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      3    6.8%          Eval: ~<anonymous> internal/bootstrap/node.js:1:1
      3    6.8%          Eval: ~<anonymous> crypto.js:1:1
      3  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      2    4.5%          LazyCompile: ~setupPrepareStackTrace internal/bootstrap/node.js:252:32
      2  100.0%            Eval: ~<anonymous> internal/bootstrap/node.js:1:1
      2    4.5%          LazyCompile: ~initializeCJSLoader internal/bootstrap/pre_execution.js:404:29
      2  100.0%            LazyCompile: ~prepareMainThreadExecution internal/bootstrap/pre_execution.js:17:36
      2    4.5%          Eval: ~<anonymous> net.js:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      2    4.5%          Eval: ~<anonymous> internal/source_map/source_map_cache.js:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      2    4.5%          Eval: ~<anonymous> internal/process/esm_loader.js:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      2    4.5%          Eval: ~<anonymous> internal/modules/esm/loader.js:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      2    4.5%          Eval: ~<anonymous> internal/cluster/master.js:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      2    4.5%          Eval: ~<anonymous> events.js:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      2    4.5%          Eval: ~<anonymous> buffer.js:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      2    4.5%          Eval: ~<anonymous> _http_client.js:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      1    2.3%          LazyCompile: ~setupBuffer internal/bootstrap/node.js:330:21
      1  100.0%            Eval: ~<anonymous> internal/bootstrap/node.js:1:1
      1    2.3%          LazyCompile: ~get fs.js:2070:8
      1  100.0%            /usr/lib/x86_64-linux-gnu/libnode.so.72
      1    2.3%          LazyCompile: ~get dns.js:324:8
      1  100.0%            /usr/lib/x86_64-linux-gnu/libnode.so.72
      1    2.3%          LazyCompile: ~createGlobalConsole internal/bootstrap/node.js:347:29
      1  100.0%            Eval: ~<anonymous> internal/bootstrap/node.js:1:1
      1    2.3%          Eval: ~<anonymous> tty.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      1    2.3%          Eval: ~<anonymous> tls.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      1    2.3%          Eval: ~<anonymous> timers.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      1    2.3%          Eval: ~<anonymous> module.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      1    2.3%          Eval: ~<anonymous> internal/url.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      1    2.3%          Eval: ~<anonymous> internal/modules/cjs/loader.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      1    2.3%          Eval: ~<anonymous> internal/child_process.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      1    2.3%          Eval: ~<anonymous> http.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      1    2.3%          Eval: ~<anonymous> fs.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      1    2.3%          Eval: ~<anonymous> assert.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      1    2.3%          Eval: ~<anonymous> _tls_wrap.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      6   12.0%        LazyCompile: ~compileForPublicLoader internal/bootstrap/loaders.js:213:25
      6  100.0%          LazyCompile: ~loadNativeModule internal/modules/cjs/helpers.js:22:26
      6  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:648:24

     34    1.6%  __write@@GLIBC_2.2.5
     28   82.4%    /usr/lib/x86_64-linux-gnu/libnode.so.72
      3   10.7%      LazyCompile: ~processTicksAndRejections internal/process/task_queues.js:69:35
      2    7.1%      LazyCompile: ~emit events.js:262:44
      1   50.0%        LazyCompile: ~checkServer /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/sdam/monitor.js:177:21
      1  100.0%          LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/sdam/monitor.js:286:10
      1  100.0%            LazyCompile: ~executeAndReschedule /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/utils.js:791:32
      1   50.0%        LazyCompile: ~_addListener events.js:342:22
      1  100.0%          LazyCompile: ~addListener events.js:404:58
      1  100.0%            LazyCompile: ~_setClient /home/ruben/works/backend/Entrega 32/node_modules/mongoose/lib/connection.js:881:20
      2    7.1%      /usr/lib/x86_64-linux-gnu/libnode.so.72
      1   50.0%        LazyCompile: ~updateRsFromPrimary /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/sdam/topology_description.js:339:29
      1  100.0%          LazyCompile: ~update /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/sdam/topology_description.js:141:9
      1  100.0%            LazyCompile: ~serverUpdateHandler /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/sdam/topology.js:512:22
      1   50.0%        LazyCompile: ~MongoStore /home/ruben/works/backend/Entrega 32/node_modules/connect-mongo/build/main/lib/MongoStore.js:75:16
      1  100.0%          LazyCompile: ~create /home/ruben/works/backend/Entrega 32/node_modules/connect-mongo/build/main/lib/MongoStore.js:135:18
      1  100.0%            LazyCompile: ~worker /home/ruben/works/backend/Entrega 32/worker.js:1:14
      1    3.6%      LazyCompile: ~utcDate internal/http.js:18:17
      1  100.0%        LazyCompile: ~_storeHeader _http_outgoing.js:342:22
      1  100.0%          LazyCompile: ~writeHead _http_server.js:243:19
      1  100.0%            LazyCompile: ~writeHead /home/ruben/works/backend/Entrega 32/node_modules/on-headers/index.js:28:29
      1    3.6%      LazyCompile: ~resolveAuthMechanism /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/auth/mongo_credentials.js:91:23
      1  100.0%        LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/connection/connect.js:99:64
      1  100.0%          LazyCompile: ~messageHandler /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/cmap/connection.js:220:33
      1  100.0%            LazyCompile: ~emit events.js:262:44
      1    3.6%      LazyCompile: ~passwordDigest /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/auth/scram.js:221:24
      1  100.0%        LazyCompile: ~continueScramConversation /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/auth/scram.js:116:35
      1  100.0%          LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/auth/scram.js:106:50
      1  100.0%            LazyCompile: ~messageHandler /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/cmap/connection.js:220:33
      1    3.6%      LazyCompile: ~parseConnectionString /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/uri_parser.js:560:31
      1  100.0%        LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/uri_parser.js:93:35
      1  100.0%          LazyCompile: ~onresolve dns.js:198:19
      1    3.6%      LazyCompile: ~onresolve dns.js:198:19
      1    3.6%      LazyCompile: ~messageHandler /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/cmap/connection.js:220:33
      1  100.0%        LazyCompile: ~emit events.js:262:44
      1  100.0%          LazyCompile: ~processIncomingData /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/cmap/message_stream.js:103:29
      1  100.0%            LazyCompile: ~_write /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/cmap/message_stream.js:38:9
      1    3.6%      LazyCompile: ~makeClientMetadata /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/utils.js:233:28
      1  100.0%        LazyCompile: ~Topology /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/sdam/topology.js:103:14
      1  100.0%          LazyCompile: ~NativeTopology /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/topologies/native_topology.js:9:14
      1  100.0%            LazyCompile: ~createTopology /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/operations/connect.js:487:24
      1    3.6%      LazyCompile: ~handle /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/layer.js:86:49
      1  100.0%        LazyCompile: ~trim_prefix /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:288:23
      1  100.0%          LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:275:64
      1  100.0%            LazyCompile: ~process_params /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:327:47
      1    3.6%      LazyCompile: ~defaultAuthProviders /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/auth/defaultAuthProviders.js:17:30
      1  100.0%        LazyCompile: ~connect /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/connection/connect.js:18:17
      1  100.0%          LazyCompile: ~checkServer /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/sdam/monitor.js:177:21
      1  100.0%            LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/sdam/monitor.js:286:10
      1    3.6%      LazyCompile: ~createUnifiedOptions /home/ruben/works/backend/Entrega 32/node_modules/mongoose/node_modules/mongodb/lib/operations/connect.js:560:30
      1  100.0%        LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/mongoose/node_modules/mongodb/lib/operations/connect.js:281:25
      1  100.0%          LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/mongoose/node_modules/mongodb/lib/core/uri_parser.js:120:51
      1  100.0%            LazyCompile: ~parseConnectionString /home/ruben/works/backend/Entrega 32/node_modules/mongoose/node_modules/mongodb/lib/core/uri_parser.js:560:31
      1    3.6%      LazyCompile: ~connect /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/sdam/topology.js:250:10
      1  100.0%        LazyCompile: ~createTopology /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/operations/connect.js:487:24
      1  100.0%          LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/operations/connect.js:282:25
      1  100.0%            LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/uri_parser.js:120:51
      1    3.6%      LazyCompile: ~_command /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/wireprotocol/command.js:41:18
      1  100.0%        LazyCompile: ~command /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/wireprotocol/command.js:19:17
      1  100.0%          LazyCompile: ~command /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/cmap/connection.js:170:10
      1  100.0%            LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/connection/connect.js:87:41
      1    3.6%      LazyCompile: ~Readable /home/ruben/works/backend/Entrega 32/node_modules/readable-stream/lib/_stream_readable.js:178:18
      1  100.0%        LazyCompile: ~Duplex /home/ruben/works/backend/Entrega 32/node_modules/readable-stream/lib/_stream_duplex.js:64:16
